1514	0.013409000
1514	0.000111000
2962	0.008973000
1514	0.000144000
1514	0.000131000
1514	0.000108000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000112000
1514	0.000136000
1514	0.000113000
1514	0.000134000
1514	0.000116000
1514	0.000127000
1514	0.000133000
1514	0.000110000
1514	0.000135000
1514	0.000117000
1514	0.000132000
1514	0.000108000
1514	0.000133000
1514	0.000115000
1514	0.000139000
1514	0.000103000
1514	0.000137000
1514	0.000113000
1514	0.000131000
1514	0.000136000
1514	0.000110000
1514	0.013259000
1514	0.000130000
1514	0.009013000
1514	0.000108000
1514	0.000134000
1514	0.000131000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000110000
1514	0.000114000
1514	0.000132000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.013128000
1514	0.000113000
1514	0.008875000
1514	0.000109000
1514	0.000135000
1514	0.000130000
1514	0.000115000
1514	0.000122000
1514	0.000104000
1514	0.000131000
1514	0.000114000
1514	0.000130000
1514	0.000132000
1514	0.000099000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.013119000
1514	0.000105000
2962	0.008959000
1514	0.000153000
1514	0.000117000
1514	0.000110000
1514	0.000132000
1514	0.000126000
1514	0.000140000
1514	0.000168000
1514	0.000104000
1514	0.000130000
1514	0.000035000
1514	0.000098000
1514	0.000115000
1514	0.000133000
1514	0.000129000
1514	0.000116000
1514	0.000033000
1514	0.000166000
1514	0.000116000
2962	0.000180000
1514	0.000210000
1514	0.000029000
1514	0.000258000
1514	0.000041000
2962	0.000285000
1514	0.000123000
1514	0.000106000
1514	0.013115000
1514	0.000100000
1514	0.008925000
1514	0.000095000
1514	0.000133000
1514	0.000113000
1514	0.000130000
1514	0.000115000
1514	0.000129000
1514	0.000115000
2962	0.000188000
1514	0.000203000
1514	0.000106000
2962	0.000178000
1514	0.000207000
1514	0.000106000
2962	0.000178000
1514	0.000205000
1514	0.000128000
1514	0.000109000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000116000
1514	0.000129000
1514	0.000131000
1514	0.000115000
1514	0.012998000
1514	0.000111000
2962	0.009181000
1514	0.000114000
1514	0.000117000
1514	0.000128000
1514	0.000123000
1514	0.000118000
1514	0.000112000
1514	0.000135000
1514	0.000122000
1514	0.000129000
1514	0.000111000
2962	0.000176000
1514	0.000236000
1514	0.000125000
1514	0.000133000
1514	0.000114000
1514	0.000129000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.012995000
1514	0.000115000
2962	0.009105000
1514	0.000154000
1514	0.000110000
1514	0.000153000
1514	0.000088000
1514	0.000140000
1514	0.000126000
1514	0.000115000
2962	0.000182000
1514	0.000197000
1514	0.000130000
1514	0.000111000
1514	0.000122000
1514	0.000138000
1514	0.000105000
1514	0.000125000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000133000
1514	0.000111000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.012770000
1514	0.000119000
2962	0.009198000
1514	0.000160000
1514	0.000121000
1514	0.000037000
1514	0.000208000
1514	0.000040000
2962	0.000261000
1514	0.000202000
1514	0.000109000
1514	0.000131000
1514	0.000121000
1514	0.000128000
1514	0.000109000
1514	0.000127000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000114000
1514	0.000165000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000312000
1514	0.000129000
1514	0.000135000
1514	0.000112000
1514	0.012575000
1514	0.000123000
2962	0.009213000
1514	0.000098000
1514	0.000198000
1514	0.000040000
1514	0.000191000
1514	0.000115000
1514	0.000135000
1514	0.000129000
1514	0.000116000
1514	0.000132000
1514	0.000111000
1514	0.000133000
1514	0.000115000
1514	0.000130000
1514	0.000114000
1514	0.000132000
1514	0.000313000
1514	0.000129000
1514	0.000116000
1514	0.000130000
1514	0.003082000
1514	0.000130000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000135000
1514	0.000112000
1514	0.000131000
1514	0.009377000
1514	0.000113000
2962	0.009304000
1514	0.000149000
1514	0.000124000
1514	0.000114000
1514	0.000135000
1514	0.000115000
1514	0.000146000
1514	0.000095000
1514	0.000177000
1514	0.000118000
1514	0.000128000
1514	0.000123000
1514	0.000109000
2962	0.000187000
2962	0.000573000
1514	0.000194000
1514	0.000145000
2962	0.003181000
1514	0.000151000
1514	0.000130000
1514	0.000040000
1514	0.000260000
1514	0.000049000
1514	0.000139000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000129000
2962	0.009328000
2962	0.009445000
1514	0.000148000
1514	0.000125000
1514	0.000114000
1514	0.000131000
1514	0.000116000
1514	0.000148000
1514	0.000123000
1514	0.000123000
1514	0.000117000
1514	0.000113000
2962	0.000186000
1514	0.000205000
1514	0.000102000
1514	0.000146000
1514	0.000100000
1514	0.000125000
1514	0.000115000
1514	0.000131000
1514	0.003164000
1514	0.000129000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.009244000
1514	0.000130000
2962	0.009584000
1514	0.000197000
1514	0.000109000
1514	0.000134000
1514	0.000119000
1514	0.000123000
1514	0.000118000
1514	0.000126000
1514	0.000116000
1514	0.000131000
1514	0.000115000
1514	0.000134000
1514	0.000116000
1514	0.000127000
1514	0.000119000
1514	0.000129000
1514	0.000113000
1514	0.000139000
1514	0.000107000
1514	0.000133000
1514	0.002975000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000180000
1514	0.000132000
1514	0.000126000
1514	0.000120000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.009211000
1514	0.000114000
1514	0.009622000
1514	0.000106000
1514	0.000135000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000111000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.002868000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000130000
1514	0.000114000
1514	0.000132000
1514	0.000130000
1514	0.000131000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.009229000
1514	0.000111000
2962	0.009639000
1514	0.000144000
1514	0.000131000
2962	0.000230000
1514	0.000139000
2962	0.000180000
2962	0.000256000
1514	0.000274000
2962	0.000357000
1514	0.000185000
1514	0.000143000
1514	0.000049000
2962	0.000201000
2962	0.000317000
1514	0.000135000
1514	0.002606000
1514	0.000093000
1514	0.000199000
1514	0.000052000
1514	0.000134000
1514	0.000041000
1514	0.000203000
1514	0.000118000
1514	0.000145000
1514	0.000093000
1514	0.000161000
1514	0.000115000
2962	0.009305000
2962	0.009713000
1514	0.000139000
1514	0.000128000
2962	0.000195000
1514	0.000235000
1514	0.000092000
1514	0.000127000
1514	0.000131000
2962	0.000454000
2962	0.000237000
1514	0.000202000
1514	0.000129000
1514	0.000115000
1514	0.000133000
1514	0.000037000
1514	0.000210000
2962	0.002670000
1514	0.000147000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000117000
1514	0.000137000
1514	0.000106000
1514	0.000136000
1514	0.000108000
2962	0.009507000
1514	0.000146000
1514	0.009596000
1514	0.000119000
1514	0.000118000
1514	0.000142000
1514	0.000107000
2962	0.000179000
1514	0.000206000
1514	0.000105000
1514	0.000144000
1514	0.000099000
1514	0.000162000
1514	0.000115000
1514	0.000130000
1514	0.000117000
1514	0.000134000
1514	0.000126000
1514	0.000136000
1514	0.000258000
2962	0.002856000
1514	0.000148000
1514	0.000163000
1514	0.000174000
1514	0.000269000
1514	0.000110000
1514	0.000154000
1514	0.009662000
1514	0.000112000
2962	0.009788000
1514	0.000107000
2962	0.000544000
1514	0.000208000
1514	0.000116000
2962	0.000202000
1514	0.000289000
2962	0.000528000
1514	0.000212000
1514	0.000112000
1514	0.000115000
1514	0.000175000
2962	0.002561000
1514	0.000156000
1514	0.000106000
1514	0.000141000
2962	0.000227000
1514	0.000188000
1514	0.000114000
1514	0.009836000
1514	0.000114000
2962	0.009676000
1514	0.000448000
1514	0.000103000
1514	0.000133000
1514	0.000134000
1514	0.000114000
1514	0.000121000
1514	0.000135000
2962	0.000664000
1514	0.000195000
1514	0.000131000
1514	0.000116000
1514	0.000125000
1514	0.000114000
1514	0.002511000
1514	0.000127000
1514	0.000150000
1514	0.000130000
1514	0.000112000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000117000
1514	0.009848000
1514	0.000116000
2962	0.009726000
1514	0.000295000
1514	0.000106000
1514	0.000147000
1514	0.000135000
1514	0.000117000
1514	0.000171000
2962	0.000700000
1514	0.000206000
1514	0.000121000
1514	0.000036000
2962	0.000258000
2962	0.002628000
1514	0.000195000
1514	0.000121000
1514	0.000129000
1514	0.000118000
1514	0.000116000
1514	0.000136000
1514	0.000110000
1514	0.000127000
2962	0.010002000
2962	0.009721000
1514	0.000028000
1514	0.000245000
1514	0.000113000
1514	0.000127000
1514	0.000116000
1514	0.000134000
1514	0.000114000
2962	0.000547000
1514	0.000209000
1514	0.000131000
1514	0.000176000
1514	0.000117000
1514	0.000130000
2962	0.002543000
1514	0.000195000
1514	0.000130000
1514	0.000114000
1514	0.000130000
1514	0.000118000
1514	0.000129000
1514	0.000115000
1514	0.000130000
1514	0.009949000
1514	0.000119000
2962	0.009766000
1514	0.000182000
1514	0.000113000
1514	0.000123000
1514	0.000115000
1514	0.000128000
1514	0.000134000
2962	0.000563000
1514	0.000195000
1514	0.000130000
1514	0.000123000
1514	0.000137000
1514	0.000101000
2962	0.002634000
1514	0.000196000
1514	0.000153000
1514	0.000098000
1514	0.000146000
1514	0.000098000
1514	0.000135000
1514	0.000108000
1514	0.000130000
1514	0.000131000
1514	0.009948000
1514	0.000129000
2962	0.009801000
1514	0.000194000
1514	0.000127000
1514	0.000115000
1514	0.000128000
1514	0.000130000
1514	0.000123000
1514	0.000452000
1514	0.000131000
1514	0.000131000
1514	0.000131000
1514	0.000132000
1514	0.000114000
1514	0.002762000
1514	0.000084000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.009940000
1514	0.000088000
1514	0.009819000
1514	0.000092000
1514	0.000150000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000094000
1514	0.000328000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000246000
1514	0.000131000
1514	0.002628000
1514	0.000129000
1514	0.000115000
1514	0.000122000
1514	0.000114000
1514	0.000132000
1514	0.000184000
1514	0.000114000
1514	0.000132000
1514	0.000130000
1514	0.009913000
1514	0.000099000
2962	0.009898000
1514	0.000153000
1514	0.000122000
2962	0.000176000
1514	0.000191000
1514	0.000127000
1514	0.000114000
1514	0.000136000
1514	0.000116000
1514	0.000130000
1514	0.000108000
2962	0.000183000
2962	0.000300000
2962	0.002791000
1514	0.000158000
1514	0.000123000
1514	0.000121000
1514	0.000147000
1514	0.000120000
1514	0.000106000
2962	0.000225000
2962	0.010218000
2962	0.009866000
1514	0.000145000
1514	0.000114000
1514	0.000127000
1514	0.000110000
1514	0.000135000
1514	0.000121000
1514	0.000147000
1514	0.000092000
1514	0.000131000
1514	0.000118000
1514	0.000127000
1514	0.000115000
1514	0.000134000
1514	0.000111000
1514	0.000141000
1514	0.002632000
1514	0.000131000
1514	0.000114000
1514	0.000130000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000277000
1514	0.000133000
1514	0.009963000
1514	0.000112000
2962	0.010011000
1514	0.000149000
1514	0.000130000
1514	0.000105000
1514	0.000147000
1514	0.000100000
1514	0.000152000
1514	0.000099000
1514	0.000148000
1514	0.000097000
1514	0.000146000
1514	0.000098000
2962	0.000185000
1514	0.000191000
2962	0.002724000
1514	0.000115000
1514	0.000132000
1514	0.000126000
1514	0.000112000
1514	0.000114000
1514	0.000133000
2962	0.000221000
2962	0.010249000
2962	0.010049000
1514	0.000164000
1514	0.000123000
1514	0.000120000
1514	0.000160000
1514	0.000048000
1514	0.000177000
1514	0.000100000
1514	0.000147000
1514	0.000099000
2962	0.000182000
1514	0.000208000
1514	0.000106000
1514	0.000181000
2962	0.002656000
1514	0.000147000
1514	0.000125000
1514	0.000116000
1514	0.000146000
1514	0.000103000
1514	0.000142000
1514	0.000100000
2962	0.000184000
2962	0.010131000
2962	0.010058000
1514	0.000150000
1514	0.000133000
1514	0.000116000
1514	0.000124000
1514	0.000112000
2962	0.000187000
1514	0.000194000
1514	0.000122000
1514	0.000124000
1514	0.000125000
1514	0.000129000
1514	0.000106000
1514	0.002719000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000129000
1514	0.000115000
1514	0.000133000
1514	0.000130000
1514	0.000132000
1514	0.000112000
1514	0.010063000
1514	0.000114000
2962	0.009829000
1514	0.000159000
1514	0.000123000
1514	0.000115000
1514	0.000178000
1514	0.000122000
1514	0.000148000
1514	0.000099000
2962	0.000186000
1514	0.000184000
1514	0.000120000
1514	0.000128000
1514	0.000118000
1514	0.000150000
1514	0.002515000
1514	0.000114000
1514	0.000130000
1514	0.000117000
1514	0.000128000
1514	0.000118000
1514	0.000129000
1514	0.000115000
1514	0.000295000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.009915000
1514	0.000118000
2962	0.009994000
1514	0.000094000
1514	0.000163000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000112000
1514	0.000139000
1514	0.000109000
1514	0.000140000
1514	0.000110000
1514	0.000128000
1514	0.000146000
1514	0.000132000
1514	0.002523000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000262000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.009916000
1514	0.000142000
2962	0.010264000
1514	0.000093000
1514	0.000047000
1514	0.000200000
1514	0.000115000
1514	0.000132000
1514	0.000126000
1514	0.000122000
1514	0.000115000
1514	0.000135000
1514	0.000112000
1514	0.000130000
1514	0.000115000
1514	0.000125000
1514	0.002280000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000129000
1514	0.000117000
1514	0.000245000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.009979000
1514	0.000131000
1514	0.010337000
1514	0.000114000
1514	0.000128000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000094000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.002117000
1514	0.000111000
1514	0.000131000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000131000
1514	0.000114000
1514	0.000148000
1514	0.000131000
1514	0.010032000
1514	0.000128000
1514	0.010210000
1514	0.000127000
1514	0.000115000
1514	0.000129000
1514	0.000137000
1514	0.000131000
1514	0.000104000
1514	0.000119000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.002015000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000147000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000131000
2962	0.010165000
1514	0.010371000
2962	0.000084000
1514	0.000189000
1514	0.000123000
1514	0.000121000
2962	0.000191000
1514	0.000179000
1514	0.000125000
1514	0.000164000
1514	0.000124000
1514	0.000109000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.001953000
1514	0.000128000
1514	0.000116000
1514	0.000130000
1514	0.000328000
1514	0.000130000
1514	0.000114000
1514	0.000133000
1514	0.000112000
1514	0.000134000
1514	0.000112000
1514	0.010034000
1514	0.000044000
1514	0.010510000
2962	0.000085000
1514	0.000202000
1514	0.000130000
1514	0.000106000
2962	0.000169000
2962	0.000242000
2962	0.000253000
2962	0.000237000
2962	0.000256000
1514	0.000239000
1514	0.001661000
1514	0.000105000
1514	0.000131000
1514	0.000118000
1514	0.000308000
2962	0.000167000
1514	0.000211000
2962	0.000165000
2962	0.010274000
1514	0.000198000
1514	0.010471000
2962	0.000114000
1514	0.000165000
1514	0.000122000
1514	0.000133000
1514	0.000225000
2962	0.000274000
1514	0.000193000
1514	0.000326000
1514	0.000200000
2962	0.001754000
1514	0.000266000
1514	0.000686000
1514	0.000122000
1514	0.000135000
2962	0.010302000
1514	0.000180000
2962	0.010670000
1514	0.000150000
1514	0.000111000
1514	0.000411000
1514	0.000040000
1514	0.000178000
1514	0.000129000
1514	0.000112000
1514	0.000139000
1514	0.000104000
1514	0.000140000
1514	0.000106000
1514	0.000127000
1514	0.001574000
1514	0.000129000
1514	0.000115000
1514	0.000654000
1514	0.000131000
1514	0.000115000
2962	0.010524000
2962	0.010687000
1514	0.000145000
1514	0.000117000
1514	0.000123000
1514	0.000121000
1514	0.000122000
1514	0.000169000
1514	0.000118000
1514	0.000119000
1514	0.000124000
1514	0.000124000
1514	0.000121000
1514	0.000211000
1514	0.000113000
1514	0.001576000
1514	0.000120000
2962	0.000644000
1514	0.000193000
1514	0.000112000
2962	0.010634000
1514	0.010583000
1514	0.000119000
1514	0.000116000
1514	0.000130000
1514	0.000106000
1514	0.000143000
1514	0.000111000
1514	0.000130000
1514	0.000113000
1514	0.000131000
1514	0.000131000
1514	0.000120000
1514	0.000113000
1514	0.000132000
1514	0.000113000
1514	0.001508000
1514	0.000130000
1514	0.000591000
1514	0.000121000
1514	0.000123000
1514	0.000114000
1514	0.000133000
1514	0.010570000
1514	0.000154000
2962	0.010681000
1514	0.000157000
1514	0.000123000
1514	0.000105000
1514	0.000131000
1514	0.000119000
1514	0.000146000
1514	0.000106000
1514	0.000179000
1514	0.000049000
1514	0.000139000
1514	0.000115000
1514	0.000177000
2962	0.001459000
2962	0.000668000
1514	0.000186000
1514	0.000169000
1514	0.000054000
1514	0.000173000
2962	0.010716000
2962	0.010744000
1514	0.000148000
1514	0.000115000
2962	0.000161000
1514	0.000205000
1514	0.000114000
1514	0.000155000
1514	0.000095000
1514	0.000142000
1514	0.000108000
1514	0.000148000
